Time,Consuming Time(ms),Producing Time(ms),Response time(ms),Message Size(bytes),CPU Utilization(%),Memory Consumption(mb),Disk Free Space(gb),Brick Space,Kafka Total Space(mb),Topic Space(mb),Total Second
11:23:50,10.38202,8.034167,35128.69179,13824,1.6,1.356,4.7,316,532,143,1470
11:23:54,10.066836,7.933575,35184.38683,13824,1.61,1.356,4.7,316,532,143,1474
11:23:58,7.440704,5.016192,24227.561,9504,1.49,1.356,4.7,316,532,143,1478
8:26:57,4.596834,7.629249,80.103121,12960,2.23,1.357,4.7,334,533,144,1535
8:27:01,4.689357,7.286383,123.112493,12096,1.73,1.358,4.7,334,533,144,1536
8:27:05,4.860548,7.605473,183.291273,12960,1.56,1.357,4.7,334,533,144,1540
8:27:09,6.198479,8.421604,266.053729,14688,1.61,1.357,4.7,334,533,144,1544
8:27:13,5.855725,8.518288,325.878326,14688,1.49,1.357,4.7,334,533,144,1548
8:27:18,7.355497,9.092938,398.871533,14688,1.62,1.358,4.7,334,533,144,1553
8:27:22,7.010155,9.268312,458.635606,14688,1.31,1.358,4.7,333,533,144,1557
8:27:26,6.501816,8.54746,487.835496,13824,1.51,1.358,4.7,333,533,144,1561
8:27:30,6.51331,7.704684,508.929741,12960,1.84,1.358,4.7,333,533,144,1565
8:27:34,6.987782,7.662537,524.735806,12096,1.71,1.358,4.7,333,533,144,1569
8:27:38,6.079462,7.648346,573.05673,12096,1.39,1.358,4.7,333,533,144,1573
8:27:42,5.662745,7.149711,577.833497,11232,1.37,1.358,4.7,333,533,144,1577
8:27:46,7.452087,8.527505,766.09781,13824,1.63,1.358,4.7,333,533,144,1581
8:27:50,7.958778,8.878926,873.170158,14688,1.46,1.358,4.7,333,533,144,1585
8:27:54,8.682884,8.584109,932.200255,14688,1.56,1.358,4.7,333,533,144,1589
8:27:58,8.507869,8.471363,992.2555,14688,1.55,1.358,4.7,333,533,144,1593
8:28:02,8.427649,8.651361,987.885365,13824,1.4,1.358,4.7,333,533,144,1595
8:28:06,7.320616,8.281568,914.441642,12096,1.61,1.358,4.7,333,533,144,1599
8:28:10,7.764945,8.140989,1030.430961,12960,1.77,1.358,4.7,333,533,144,1603
8:28:14,9.55352,8.874277,1224.019609,14688,1.64,1.358,4.7,333,533,145,1607
8:28:18,9.724284,8.648168,1283.57822,14688,1.24,1.358,4.7,333,533,145,1611
8:28:22,9.069323,8.119353,1263.456416,13824,1.45,1.357,4.7,333,533,145,1615
8:28:26,9.223656,8.021024,1319.539295,13824,1.5,1.358,4.7,333,533,145,1619
8:28:30,9.872418,8.322458,1373.127392,13824,1.58,1.358,4.7,333,533,145,1623
8:28:34,7.779706,8.084099,1251.926946,12096,1.43,1.358,4.7,333,533,145,1627
8:28:38,8.405096,7.854289,1299.99503,12096,1.41,1.357,4.7,333,533,145,1631
8:28:42,8.491032,8.335707,1349.528794,12096,1.5,1.357,4.7,333,533,145,1635
8:28:46,10.033973,9.017089,1595.711666,13824,1.47,1.358,4.7,333,533,145,1639
8:28:50,10.68075,8.622514,1652.11941,13824,1.61,1.358,4.7,333,533,145,1643
8:28:54,11.252748,8.520006,1814.022359,14688,2.73,1.358,4.7,333,533,145,1647
8:28:58,11.395948,8.832626,1873.752427,14688,1.68,1.358,4.7,333,533,145,1651
8:29:02,11.11608,8.100355,1817.751048,13824,1.56,1.357,4.7,333,533,145,1653
8:29:06,10.362618,7.977001,1757.787189,12960,1.5,1.357,4.7,333,534,145,1657
8:29:10,10.518776,8.022221,1810.669398,12960,1.5,1.357,4.7,333,534,145,1661
8:29:14,11.712295,8.690402,1987.697863,13824,1.43,1.358,4.7,333,534,145,1665
8:29:18,11.322089,8.329649,2041.835145,13824,1.44,1.357,4.7,333,534,145,1669
8:29:22,11.481217,8.503527,2099.032803,13824,1.43,1.358,4.7,333,534,145,1673
8:29:26,4.117552,7.981803,2154.799592,13824,1.55,1.357,4.7,333,534,145,1677
8:29:30,4.299728,8.472172,2210.384512,13824,1.5,1.358,4.7,333,534,145,1681
8:29:34,3.901688,7.612432,1983.179793,12096,1.44,1.358,4.7,333,534,145,1685
8:29:38,4.65788,8.325628,2323.014224,13824,1.48,1.357,4.7,333,534,145,1689
8:29:42,4.783584,8.349871,2379.542816,13824,1.41,1.357,4.7,333,534,145,1693
8:29:46,4.884092,7.912039,2282.864195,12960,1.58,1.357,4.7,333,534,145,1697
8:29:50,5.084256,7.960401,2490.827646,13824,1.74,1.357,4.7,333,534,145,1701
8:29:54,5.682752,8.342343,2389.10084,12960,1.47,1.357,4.7,333,534,145,1705
8:29:58,5.513764,8.277218,2603.973643,13824,2.35,1.357,4.7,333,534,145,1709
8:30:02,6.132917,8.583186,2659.626964,13824,1.58,1.358,4.7,333,534,145,1711
8:30:06,5.835047,8.624203,2715.97662,13824,1.68,1.357,4.7,333,534,145,1715
8:30:10,5.5078,7.739323,2771.813673,13824,1.45,1.358,4.7,333,534,145,1719
8:30:14,6.350681,6.48676,2297.842327,11232,1.45,1.357,4.7,333,534,145,1723
8:30:18,6.024573,7.344019,2344.261499,11232,1.4,1.357,4.7,333,534,145,1727
8:30:22,7.415443,8.468068,2940.477156,13824,1.72,1.357,4.7,333,534,145,1731
8:30:26,8.083924,8.282718,2997.102552,13824,1.59,1.357,4.7,333,534,145,1735
8:30:30,7.788918,7.633032,3051.85221,13824,1.5,1.357,4.7,333,534,145,1739
8:30:34,7.680254,7.511888,2913.901575,12960,1.49,1.357,4.7,333,534,145,1743
8:30:38,7.937862,8.310794,2967.460741,12960,1.48,1.358,4.7,333,534,145,1747
8:30:42,8.408502,8.497677,3221.547081,13824,1.57,1.357,4.7,333,534,145,1751
8:30:46,8.554549,8.508089,3276.221434,13824,1.6,1.358,4.7,333,534,145,1755
8:30:50,9.527417,8.779636,3539.98758,14688,1.54,1.357,4.7,333,534,145,1759
8:30:54,10.150996,8.418079,3598.834773,14688,1.57,1.357,4.7,333,534,145,1763
8:30:58,7.82889,7.724569,3014.833801,12096,1.4,1.357,4.7,333,534,145,1767
8:31:02,9.189918,8.991488,3498.554633,13824,1.49,1.357,4.7,333,534,145,1769
8:31:06,10.717527,8.845698,3776.762844,14688,1.82,1.357,4.7,333,534,145,1773
8:31:10,10.089888,8.205311,3610.442122,13824,1.58,1.358,4.7,333,534,145,1777
8:31:14,9.338473,7.74962,3437.596256,12960,1.56,1.358,4.7,333,534,145,1781
8:31:18,8.597376,7.860423,3256.384594,12096,1.39,1.358,4.7,333,534,146,1785
8:31:22,7.38384,7.600899,3069.04096,11232,1.43,1.358,4.7,333,534,146,1789
8:31:26,10.239808,8.337789,3832.738414,13824,1.39,1.358,4.7,333,534,146,1793
8:31:30,11.311658,8.367474,4131.065013,14688,1.7,1.358,4.7,333,534,146,1797
8:31:34,9.613047,7.265649,3697.871283,12960,1.62,1.357,4.7,333,534,146,1801
8:31:38,10.764766,7.733148,3751.084994,12960,1.93,1.357,4.7,333,534,146,1805
8:31:42,8.933877,8.292231,3551.270718,12096,1.64,1.357,4.7,333,534,146,1809
8:31:46,11.488279,8.38804,4113.29631,13824,1.98,1.357,4.7,333,534,146,1813
8:31:50,11.600462,8.34126,4169.734888,13824,1.6,1.357,4.7,333,534,146,1817
8:31:54,11.290175,8.480677,4226.371954,13824,1.58,1.357,4.7,333,534,146,1821
8:31:58,12.453995,8.203467,4281.628415,13824,1.84,1.357,4.7,333,534,146,1825
8:32:02,4.100888,8.14487,4337.600016,13824,1.82,1.358,4.7,333,534,146,1827
8:32:06,4.198326,7.915955,4119.48443,12960,1.8,1.358,4.7,333,534,146,1831
8:32:10,4.857941,8.348798,4727.289621,14688,1.42,1.358,4.7,333,535,146,1835
8:32:14,4.994295,9.224919,4787.22257,14688,1.65,1.358,4.7,333,535,146,1839
8:32:18,3.567747,7.369087,4276.326846,12960,1.5,1.357,4.7,333,535,146,1843
8:32:22,4.59343,6.773785,3751.992187,11232,1.25,1.357,4.7,333,535,146,1847
8:32:26,5.333638,8.637322,4674.594993,13824,1.6,1.357,4.7,333,535,146,1851
8:32:30,4.9448,8.403184,4728.855904,13824,1.63,1.357,4.7,333,535,146,1855
8:32:34,6.221694,8.561289,5083.314558,14688,1.59,1.357,4.7,333,535,146,1859
8:32:38,5.246205,7.314113,4537.77654,12960,1.65,1.357,4.7,333,535,146,1863
8:32:42,4.628327,6.908894,3672.141076,10368,1.36,1.357,4.7,333,535,146,1867
8:32:46,6.25871,8.908806,4951.700478,13824,1.44,1.358,4.7,333,535,146,1871
8:32:50,5.809681,7.565857,4694.78857,12960,1.6,1.358,4.7,333,535,146,1875
8:32:54,6.754287,8.555355,5380.588357,14688,1.45,1.358,4.7,333,535,146,1879
8:32:58,6.130258,7.875312,4798.584286,12960,1.51,1.358,4.7,333,535,146,1883
8:33:02,5.791063,7.664163,4851.095011,12960,1.71,1.358,4.7,333,535,146,1885
8:33:06,6.417648,8.200378,4577.872548,12096,1.56,1.358,4.7,333,535,146,1889
8:33:10,6.3932,7.882485,4957.745691,12960,1.54,1.357,4.7,333,535,146,1893
8:33:14,7.505072,8.950176,5675.947963,14688,1.9,1.357,4.7,333,535,146,1897
8:33:18,7.103832,8.187477,5399.035534,13824,1.8,1.357,4.7,333,535,146,1901
8:33:22,7.810252,8.30454,5455.308786,13824,1.68,1.358,4.7,333,535,146,1905
8:33:26,7.062892,7.482057,4822.180645,12096,1.85,1.357,4.7,333,535,146,1909
8:33:30,8.279376,8.482001,5564.441148,13824,1.95,1.358,4.7,333,535,146,1913
8:33:34,8.706457,8.765871,5971.713347,14688,1.79,1.357,4.7,333,535,146,1917
8:33:38,8.582291,7.70076,5675.1668,13824,1.87,1.357,4.7,333,535,146,1921
8:33:42,9.25256,8.173336,5731.63092,13824,1.58,1.358,4.7,333,535,146,1925
8:33:46,7.701156,8.182069,5425.663944,12960,1.46,1.358,4.7,333,535,146,1929
8:33:50,9.192079,7.984958,5843.364692,13824,1.79,1.357,4.7,333,535,146,1933
8:33:54,8.520558,7.981447,5530.850137,12960,1.86,1.358,4.7,333,535,146,1937
8:33:58,8.649697,7.725365,5581.737184,12960,2.18,1.358,4.7,333,535,146,1941
8:34:03,9.274903,8.071635,6023.491527,13824,1.91,1.358,4.7,333,535,146,1944
8:34:07,10.264465,8.373261,6458.290259,14688,1.83,1.357,4.7,333,535,146,1948
8:34:11,10.056544,7.811997,6134.42144,13824,2.08,1.357,4.7,333,535,146,1952
8:34:15,8.440466,7.839791,5417.414474,12096,1.67,1.358,4.7,333,535,146,1956
8:34:19,9.852819,7.888255,6247.006205,13824,1.57,1.357,4.7,333,535,147,1960
8:34:23,9.997404,7.842099,6302.566785,13824,1.43,1.358,4.7,333,535,147,1964
8:34:27,11.074061,8.597871,6755.899057,14688,1.66,1.358,4.7,333,535,147,1968
8:34:30,11.16281,8.413833,6800.618524,14688,1.59,1.357,4.7,333,535,147,1971
8:34:34,11.311169,8.219128,6860.857926,14688,1.68,1.357,4.7,333,535,147,1975
8:34:38,10.510197,8.370135,6514.038302,13824,1.48,1.357,4.7,333,535,147,1979
8:34:42,11.156877,8.335966,6568.280045,13824,1.31,1.358,4.7,333,535,147,1983
8:34:46,10.784518,8.397819,6623.787762,13824,1.49,1.358,4.7,333,535,147,1987
8:34:50,12.392404,8.644568,7097.157492,14688,1.61,1.357,4.7,333,535,147,1991
8:34:54,12.022098,8.988646,7154.418256,14688,1.59,1.358,4.7,333,535,147,1995
8:34:58,11.651305,8.598562,6789.893863,13824,1.47,1.357,4.7,333,535,147,1999
8:35:02,11.269649,8.773824,6845.49997,13824,1.72,1.357,4.7,333,535,147,2001
8:35:06,10.401168,8.151652,6470.957271,12960,1.61,1.357,4.7,333,535,147,2005
8:35:09,3.530415,6.892636,6507.312517,12960,1.54,1.358,4.7,333,536,147,2008
8:35:13,4.170508,7.790347,6561.138884,12960,1.38,1.358,4.7,333,536,147,2012
8:35:17,4.876649,8.277969,7053.949009,13824,1.35,1.357,4.7,333,536,147,2016
8:35:21,4.490696,8.239454,7110.878552,13824,1.49,1.357,4.7,333,536,147,2020
8:35:25,5.188149,8.31135,7612.461546,14688,1.71,1.357,4.7,333,536,147,2024
8:35:29,4.784401,7.860661,7221.126286,13824,1.54,1.358,4.7,333,536,147,2028
8:35:33,5.442978,8.480839,6823.410409,12960,1.42,1.357,4.7,333,536,147,2032
8:35:37,5.230598,8.597246,7792.193509,14688,1.48,1.357,4.7,333,536,147,2036
8:35:41,5.428002,8.661624,7851.070241,14688,1.6,1.357,4.7,333,536,147,2040
8:35:45,5.620311,8.954172,7910.846019,14688,1.57,1.357,4.7,333,536,147,2044
8:35:49,5.568534,7.226362,7032.118824,12960,1.44,1.357,4.7,333,536,147,2048
8:35:53,6.217828,8.15544,7085.464729,12960,1.47,1.358,4.7,333,536,147,2052
8:35:57,6.123107,8.453035,8088.92468,14688,1.64,1.358,4.7,333,536,147,2056
8:36:01,6.145782,7.842752,7669.68828,13824,1.74,1.358,4.7,333,536,147,2057
8:36:05,6.496832,8.599911,8207.645125,14688,1.63,1.358,4.7,333,536,147,2061
8:36:09,7.025854,8.35997,7780.81796,13824,1.9,1.357,4.7,333,536,147,2065
8:36:13,7.263594,8.358196,7836.872218,13824,1.54,1.358,4.7,333,536,147,2069
8:36:17,7.588123,8.715374,8386.849856,14688,1.48,1.358,4.7,333,536,147,2073
8:36:21,6.742504,8.037678,7947.020383,13824,1.53,1.358,4.7,333,536,147,2077
8:36:25,7.153756,7.807658,7503.713644,12960,1.52,1.358,4.7,333,536,147,2081
8:36:29,7.059002,8.813819,8060.648077,13824,1.64,1.358,4.7,333,536,147,2085
8:36:33,8.710285,9.240244,9130.57947,15552,1.36,1.357,4.7,333,536,147,2089
8:36:37,7.957852,8.122308,8169.607132,13824,1.47,1.357,4.7,333,536,147,2093
8:36:41,8.076616,8.218622,8226.576948,13824,1.55,1.357,4.7,333,536,147,2097
8:36:45,7.485686,7.976797,7765.419004,12960,1.79,1.357,4.7,333,536,147,2101
8:36:49,8.634917,8.471188,8860.399617,14688,2.08,1.358,4.7,333,536,147,2105
8:36:53,9.28743,8.529894,8917.511688,14688,1.53,1.358,4.7,333,536,147,2109
8:36:57,7.77766,6.534566,7392.887137,12096,1.72,1.358,4.7,333,536,147,2113
8:37:01,8.847312,7.661813,7974.334193,12960,1.66,1.358,4.7,333,536,147,2114
8:37:05,8.803868,8.515149,8562.791519,13824,1.72,1.358,4.7,333,536,147,2118
8:37:09,9.812377,8.09997,9155.662562,14688,1.83,1.357,4.7,333,536,147,2122
8:37:13,10.057229,8.256681,9216.225999,14688,1.82,1.358,4.7,333,536,148,2126
8:37:17,11.023614,9.073587,9822.213102,15552,1.62,1.357,4.7,333,536,148,2130
8:37:21,9.427289,8.472547,8786.425595,13824,1.57,1.357,4.7,333,536,148,2134
8:37:25,11.322227,8.903045,9946.744632,15552,1.71,1.357,4.7,333,536,148,2138
8:37:29,11.510197,9.148369,10011.06597,15552,1.59,1.357,4.7,333,536,148,2142
8:37:33,11.268845,8.667349,9513.954934,14688,1.64,1.357,4.7,333,536,148,2146
8:37:37,11.412289,8.69862,9573.256323,14688,1.47,1.357,4.7,333,536,148,2150
8:37:41,10.767762,8.470968,9066.68435,13824,1.57,1.357,4.7,333,536,148,2154
8:37:45,11.304111,8.478647,9693.269313,14688,2.59,1.358,4.7,333,536,148,2158
8:37:49,11.434954,8.284789,9751.650733,14688,1.57,1.358,4.7,333,536,148,2162
8:37:53,11.162982,8.088318,9233.60604,13824,1.33,1.358,4.7,333,536,148,2166
8:37:57,9.44177,7.827847,8129.133343,12096,1.41,1.358,4.7,333,536,148,2170
8:38:01,12.007292,8.513123,9930.005946,14688,1.72,1.357,4.7,333,537,148,2171
8:38:05,10.694168,7.735155,8813.11513,12960,1.55,1.358,4.7,333,537,148,2175
8:38:09,12.776376,8.047652,10048.0904,14688,1.71,1.358,4.7,333,537,148,2179
8:38:13,11.908608,8.283782,9513.284464,13824,1.52,1.358,4.7,333,537,148,2183
8:38:17,4.027849,7.915,8971.546596,12960,1.34,1.358,4.7,333,537,148,2187
8:38:21,4.244316,7.824806,9020.951987,12960,1.53,1.357,4.7,333,537,148,2191
8:38:25,5.472536,8.580013,10282.8399,14688,1.55,1.358,4.7,333,537,148,2195
8:38:29,5.117618,8.403474,10342.62983,14688,1.67,1.357,4.7,333,537,148,2199
8:38:33,5.217558,8.617257,10400.0881,14688,1.4,1.358,4.7,333,537,148,2203
8:38:37,5.306571,8.612679,9844.85133,13824,1.37,1.358,4.7,333,537,148,2207
8:38:40,5.495925,8.070779,10502.69663,14688,1.44,1.357,4.7,333,537,148,2210
8:38:44,6.203958,9.0128,11184.90299,15552,1.58,1.357,4.7,333,537,148,2214
8:38:48,5.10443,7.988944,9371.907165,12960,1.54,1.357,4.7,333,537,148,2218
8:38:52,5.175488,7.624367,8797.005385,12096,1.49,1.357,4.7,333,537,148,2222
8:38:56,6.209491,8.160549,10740.89473,14688,1.44,1.357,4.7,333,537,148,2226
8:39:00,5.96452,8.581929,10800.82143,14688,1.51,1.358,4.7,333,537,148,2171
8:39:04,6.465591,8.325497,10221.03968,13824,1.3,1.357,4.7,333,537,148,2175
8:39:08,6.313536,8.305612,10277.66205,13824,1.37,1.358,4.7,333,537,148,2179
8:39:12,7.14007,8.644056,10978.94296,14688,1.34,1.358,4.7,333,537,148,2183
8:39:16,6.718766,8.057801,10389.25477,13824,1.35,1.357,4.7,333,537,148,2187
8:39:20,6.942779,8.10092,10444.37967,13824,1.34,1.358,4.7,333,537,148,2191
8:39:24,6.912116,7.946746,9844.794307,12960,1.53,1.357,4.7,333,537,148,2195
8:39:28,6.533104,8.445168,9897.258964,12960,1.49,1.358,4.7,333,537,148,2199
8:39:32,7.565934,9.125718,11275.71904,14688,1.82,1.358,4.7,333,537,148,2203
8:39:36,7.819908,8.915996,11334.86594,14688,1.53,1.358,4.7,333,537,148,2207
8:39:40,7.871104,7.939789,10723.70052,13824,1.67,1.358,4.7,333,537,148,2211
8:39:44,7.296355,8.00275,10105.71781,12960,1.53,1.358,4.7,333,537,148,2215
8:39:48,8.549056,8.793242,11512.86791,14688,1.47,1.358,4.7,333,537,148,2219
8:39:52,7.60903,8.089834,10210.80571,12960,1.44,1.358,4.7,333,537,148,2223
8:39:56,9.337333,8.513468,11630.84378,14688,1.65,1.358,4.7,333,537,148,2227
8:40:00,7.598889,6.624424,9625.38369,12096,1.66,1.358,4.7,333,537,148,2172
8:40:04,8.321742,8.610097,11058.08104,13824,1.42,1.358,4.7,333,537,149,2176
8:40:08,9.276821,8.486693,11807.86242,14688,1.54,1.358,4.7,333,537,149,2180
8:40:12,10.230848,9.327605,12565.36651,15552,1.56,1.357,4.7,333,537,149,2184
8:40:16,9.53562,8.883978,11924.70678,14688,1.42,1.358,4.7,333,537,149,2188
8:40:20,9.309499,8.163634,11279.24352,13824,1.62,1.357,4.7,333,537,149,2192
8:40:24,8.57454,7.594021,10626.88645,12960,1.53,1.357,4.7,333,537,149,2196
8:40:28,9.53014,7.934604,11389.46726,13824,1.47,1.357,4.7,333,537,149,2200
8:40:32,9.695406,8.712722,11446.38213,13824,1.28,1.357,4.7,333,537,149,2204
8:40:36,9.875644,7.697177,11501.87096,13824,1.52,1.358,4.7,333,537,149,2208
8:40:40,10.033592,8.01824,11558.30833,13824,1.49,1.357,4.7,333,537,149,2212
8:40:44,9.702391,8.218629,11613.27409,13824,1.72,1.357,4.7,333,537,149,2216
8:40:48,9.877942,8.064899,11668.74712,13824,1.48,1.358,4.7,333,537,149,2220
8:40:51,9.17939,7.637176,10246.20894,12096,1.36,1.358,4.7,333,537,149,2223
8:40:55,9.704614,7.725413,11029.49774,12960,1.64,1.358,4.7,333,538,149,2227
8:40:59,11.153876,8.663906,12558.10413,14688,1.64,1.358,4.7,333,538,149,2231
8:41:03,11.348281,8.439829,12618.46498,14688,1.42,1.358,4.7,333,538,149,2234
8:41:07,12.018964,8.457126,12677.32895,14688,1.57,1.357,4.7,333,538,149,2238
8:41:11,11.219297,8.117914,11987.63768,13824,1.83,1.357,4.7,333,538,149,2242
8:41:15,10.857278,7.995499,12041.05291,13824,1.7,1.357,4.7,333,538,149,2246
8:41:19,11.986965,8.737862,12853.71038,14688,1.74,1.358,4.7,333,538,149,2250
8:41:23,12.657273,8.823453,12912.98895,14688,1.45,1.358,4.7,333,538,149,2254
8:41:27,11.327382,8.217225,12207.79531,13824,1.51,1.358,4.7,333,538,149,2258
8:41:31,11.441831,8.410632,12263.9847,13824,1.6,1.357,4.7,333,538,149,2262
8:41:35,4.0787,8.290011,13089.01938,14688,1.75,1.357,4.7,333,538,149,2266
8:41:39,4.778655,8.834298,13149.36414,14688,1.69,1.357,4.7,333,538,149,2270
8:41:43,4.954429,8.466082,13207.13201,14688,1.57,1.357,4.7,333,538,149,2274
8:41:47,5.149861,8.413562,13267.64779,14688,1.46,1.358,4.7,333,538,149,2278
8:41:51,4.717529,7.956059,11759.78969,12960,1.41,1.358,4.7,333,538,149,2282
8:41:54,5.416448,8.756256,13372.91036,14688,1.64,1.357,4.7,333,538,149,2285
8:41:58,5.536574,8.86796,13432.49272,14688,1.68,1.357,4.7,333,538,149,2289
8:42:02,5.603327,8.331676,11905.08706,12960,1.54,1.357,4.7,333,538,149,2291
8:42:06,5.9418,8.513974,13551.37526,14688,1.6,1.358,4.7,333,538,149,2295
8:42:10,6.157395,8.393882,13610.96844,14688,1.47,1.357,4.7,333,538,149,2299
8:42:14,6.313354,8.61424,13670.31376,14688,1.44,1.357,4.7,333,538,149,2303
8:42:18,5.843246,8.249125,12921.40862,13824,1.38,1.357,4.7,333,538,149,2307
8:42:22,5.973894,8.185514,12978.42582,13824,1.32,1.357,4.7,333,538,149,2311
8:42:26,7.132348,8.245599,13033.99178,13824,1.46,1.357,4.7,333,538,149,2315
8:42:30,6.26642,8.307205,13090.01816,13824,1.71,1.358,4.7,333,538,149,2319
8:42:34,6.540936,8.693048,13967.51364,14688,1.47,1.358,4.7,333,538,149,2323
8:42:38,7.519911,8.857258,14851.62412,15552,1.37,1.358,4.7,333,538,149,2327
8:42:42,7.134152,8.168737,14082.81573,14688,1.36,1.358,4.7,333,538,149,2331
8:42:46,7.589663,8.002914,13310.10661,13824,1.56,1.358,4.7,333,538,149,2335
8:42:50,6.401704,7.742236,11697.13139,12096,1.42,1.358,4.7,333,538,149,2339
8:42:54,7.768403,8.250238,14258.6014,14688,1.36,1.358,4.7,333,538,150,2343
8:42:58,8.005943,8.513443,14317.68245,14688,1.54,1.358,4.7,333,538,150,2347
8:43:02,8.287739,8.999128,14377.81142,14688,1.38,1.357,4.7,333,538,150,2349
8:43:06,8.250864,8.030134,13587.71071,13824,1.45,1.357,4.7,333,538,150,2353
8:43:10,8.482564,8.343906,13640.5719,13824,1.44,1.358,4.7,333,538,150,2357
8:43:14,8.166712,8.79122,13697.3698,13824,1.29,1.358,4.7,333,538,150,2361
8:43:18,10.722207,9.651908,16331.78115,16416,1.38,1.357,4.7,333,538,150,2365
8:43:22,9.24295,8.419313,14671.2958,14688,1.44,1.357,4.7,333,538,150,2369
8:43:26,10.113402,8.092785,14730.49942,14688,1.45,1.357,4.7,333,538,150,2373
8:43:30,9.460496,8.260851,13920.13105,13824,1.59,1.357,4.7,333,538,150,2377
8:43:34,9.819866,8.476929,13976.75268,13824,1.35,1.357,4.7,333,538,150,2381
8:43:38,9.92312,8.619837,14031.82197,13824,1.36,1.358,4.7,333,538,150,2385
8:43:42,10.464521,8.911116,14968.38009,14688,1.42,1.357,4.7,333,539,150,2389
8:43:46,10.601041,8.747481,15027.54803,14688,1.54,1.358,4.7,333,539,150,2393
8:43:50,10.748616,8.377516,15086.98343,14688,1.46,1.358,4.7,333,539,150,2397
8:43:54,10.98621,8.815358,15147.1549,14688,1.31,1.357,4.7,333,539,150,2401
8:43:58,11.137367,9.324154,15207.33171,14688,1.46,1.358,4.7,333,539,150,2405
8:44:02,10.336417,8.630785,14368.38158,13824,1.4,1.357,4.7,333,539,150,2407
8:44:06,11.425137,8.272307,15325.438,14688,1.6,1.358,4.7,333,539,150,2411
8:44:10,11.584678,8.991494,15384.83805,14688,1.55,1.358,4.7,333,539,150,2415
8:44:14,11.754287,8.236164,15443.84159,14688,1.86,1.358,4.7,333,539,150,2419
8:44:18,12.422472,8.610581,15502.80751,14688,1.53,1.358,4.7,333,539,150,2423
8:44:22,11.106176,8.46647,14646.95048,13824,1.28,1.358,4.7,333,539,150,2427
8:44:26,10.783259,8.410184,13784.61319,12960,1.49,1.358,4.7,333,539,150,2431
8:44:30,12.385733,8.491927,15681.75999,14688,1.64,1.358,4.7,333,539,150,2435
8:44:34,4.532622,8.732023,15738.64205,14688,1.57,1.358,4.7,333,539,150,2439
8:44:38,4.676904,9.126671,16728.21941,15552,1.43,1.358,4.7,333,539,150,2443
8:44:42,4.355728,7.974739,14925.33909,13824,1.66,1.357,4.7,333,539,150,2447
8:44:46,4.483736,8.320305,14981.61694,13824,1.43,1.357,4.7,333,539,150,2451
8:44:50,5.170587,8.849176,15035.93542,13824,1.36,1.358,4.7,333,539,150,2455
8:44:54,4.838712,8.798851,15092.89078,13824,1.3,1.357,4.7,333,539,150,2459
8:44:58,6.115523,9.498631,17041.5337,15552,1.49,1.357,4.7,333,539,150,2463
8:45:02,5.201575,8.489756,16153.71839,14688,1.38,1.357,4.7,333,539,150,2465
8:45:06,5.261894,7.584396,15256.69975,13824,1.49,1.358,4.7,333,539,150,2469
8:45:10,5.436693,8.053853,15314.57537,13824,1.51,1.358,4.7,333,539,150,2473
8:45:14,6.119434,8.354503,15369.7045,13824,1.38,1.358,4.7,333,539,150,2477
8:45:18,6.302374,8.333239,15425.96005,13824,1.5,1.357,4.7,333,539,150,2481
8:45:22,5.296003,8.164877,14514.42039,12960,1.35,1.357,4.7,333,539,150,2485
8:45:26,6.078988,8.152914,15538.19905,13824,1.5,1.357,4.7,333,539,150,2489
8:45:30,6.384195,8.190307,16568.7901,14688,1.66,1.357,4.7,333,539,150,2493
8:45:34,7.078967,8.576464,16626.72588,14688,1.49,1.357,4.7,333,539,150,2497
8:45:37,6.690262,8.886464,16671.34141,14688,1.44,1.357,4.7,333,539,150,2500
8:45:41,6.781954,7.697924,15746.94705,13824,1.44,1.358,4.7,333,539,150,2504
8:45:45,6.744308,7.473115,14814.2881,12960,1.44,1.358,4.7,333,539,151,2508
8:45:49,7.313757,8.50546,15858.66487,13824,1.59,1.358,4.7,333,539,151,2512
8:45:53,6.069278,7.650679,13925.37818,12096,1.58,1.357,4.7,333,539,151,2516
8:45:57,7.545163,7.649869,14972.16433,12960,1.49,1.357,4.7,333,539,151,2520
8:46:01,8.364348,7.775347,16026.3877,13824,1.62,1.358,4.7,333,539,151,2521
8:46:05,8.601217,7.416196,16081.68756,13824,1.72,1.357,4.7,333,539,151,2525
8:46:09,7.906367,7.850479,15129.02425,12960,1.3,1.357,4.7,333,539,151,2529
8:46:13,8.12016,7.15447,15181.05084,12960,1.36,1.358,4.7,333,539,151,2533
8:46:17,9.073148,8.186164,16246.84315,13824,1.48,1.357,4.7,333,539,151,2537
8:46:21,9.506637,8.487201,17320.97342,14688,1.39,1.357,4.7,333,539,151,2541
8:46:25,10.147451,8.3283,17380.70189,14688,1.46,1.357,4.7,333,539,151,2545
8:46:29,8.085597,7.689312,15386.31619,12960,1.55,1.357,4.7,333,539,151,2549
8:46:33,9.565555,8.366023,16468.63147,13824,1.51,1.357,4.7,333,539,151,2553
8:46:37,9.256299,7.959262,16524.34353,13824,1.43,1.358,4.7,333,540,151,2557
8:46:41,9.008312,7.581908,15544.89195,12960,1.62,1.357,4.7,333,540,151,2561
8:46:45,9.538493,8.498729,16635.98792,13824,1.65,1.358,4.7,333,540,151,2565
